14A5	0000
14A8	0000
14AB	0000
14AE	0000
14B1	0000
14B4	0000
14B7	0000
14BA	0000
14BD	0000
14C0	0000
14C3	0000
14C6	0000
14C9	0000
14CC	0000
14CF	0000
14D2	0000
14D5	0000
14D8	0000
14DB	0000
14DE	0000
14E1	0000
14E4	0000
14E7	0000
14EA	0000
14ED	0000
14F0	0000
14F3	0000
14F6	0000
14F9	0000
14FC	0000
14FF	0000
1502	0000
1505	0000
1508	0000
150B	0000
150E	0000
1511	0000
1514	0000
1517	0000
151A	0000
151D	0000
1520	0000
1523	0000
1526	0000
1529	0000
152C	0000
152F	0000
1532	0000
1535	0000
1538	0000
153B	0000
153E	0000
1541	0000
1544	0000
1547	0000
154A	0000
154D	0000
1550	0000
1553	0000
1556	0000
1559	0000
155C	0000
155F	0000
1562	0000
1565	0000
1568	0000
156B	0000
156E	0000
1571	0000
1574	0000
1577	0000
157A	0000
157D	0000
1580	0000
1583	0000
1586	0000
1589	0000
158C	0000
158F	0000
1592	0000
1595	0000
1598	0000
159B	0000
159E	0000
15A1	0000
15A4	0000
15A7	0000
15AA	0000
15AD	0000
15B0	0000
15B3	0000
15B6	0000
15B9	0000
15BC	0000
15BF	0000
15C2	0000
15C5	0000
15C8	0000
15CB	0000
15CE	0000
15D1	0000
15D4	0000
15D7	0000
15DA	0000
15DD	0000
15E0	0000
15E3	0000
15E6	0000
15E9	0000
15EC	0000
15EF	0000
15F2	0000
15F5	0000
15F8	0000
15FB	0000
15FE	0000
1002	08D0
1005	09D3
1008	09D3
100B	09D3
100E	09D3
1011	09D3
1014	09D3
1017	09D3
101A	09D3
101D	09D3
1020	09D3
1023	09D3
1026	09D3
1029	09D3
102C	09D3
102F	09D3
1032	09D3
1035	09D3
1038	0953
103B	0953
103E	0953
1041	0953
1044	0953
1047	0953
104A	0953
104D	0953
1050	0953
1053	0953
1056	0953
1059	0953
105C	0953
105F	0953
1062	0953
1065	0953
1068	0153
106B	0143
106E	0143
1071	0143
1074	0143
1077	0143
107A	0143
107D	0143
1080	0143
1083	0143
1086	0143
1089	0143
108C	0143
108F	0143
1092	0143
1095	0143
1098	0143
109B	0143
109E	0143
10A1	0143
10A4	0143
10A7	0143
10AA	0143
10AD	0143
10B0	0143
10B3	0143
10B6	0143
10B9	0143
10BC	0143
10BF	0143
10C2	0143
10C5	0143
10C8	0000
10CB	0000
10CE	0000
10D1	0000
10D4	0000
10D7	0000
10DA	0000
10DD	0000
10E0	0000
10E3	0000
10E6	0000
10E9	0000
10EC	0000
10EF	0000
10F2	0000
10F5	0000
10F8	0000
10FB	0000
10FE	0000
1101	0000
1104	0000
1107	0000
110A	0000
110D	0000
1110	0000
1113	0000
1116	0000
1119	0000
111C	0000
111F	0000
1122	0000
1125	0000
1128	0000
112B	0000
112E	0000
1131	0000
1134	0000
1137	0000
113A	0000
113D	0000
1140	0000
1143	0000
1146	0000
1149	0000
114C	0000
114F	0000
1152	0000
1155	0000
1158	0000
115B	0000
115E	0000
1161	0000
1164	0000
1167	0000
116A	0000
116D	0000
1170	0000
1173	0000
1176	0000
1179	0000
117C	0000
117F	0000
1182	0000
1185	0000
1188	0000
118B	0000
118E	0000
1191	0000
1194	0000
1197	0000
119A	0000
119D	0000
11A0	0000
11A3	0000
11A6	0000
11A9	0000
11AC	0000
11AF	0000
11B2	0000
11B5	0000
11B8	0000
11BB	0000
11BE	0000
11C1	0000
11C4	0000
11C7	0000
11CA	0000
11CD	0000
11D0	0000
11D3	0000
11D6	0000
11D9	0000
11DC	0000
11DF	0000
11E2	0000
11E5	0000
11E8	0000
11EB	0000
11EE	0000
11F1	0000
11F4	0000
11F7	0000
11FA	0000
11FD	0000
1200	0000
1203	0000
1206	0000
1209	0000
120C	0000
120F	0000
1212	0000
1215	0000
1218	0000
121B	0000
121E	0000
1221	0000
1224	0000
1227	0000
122A	0000
122D	0000
1230	0000
1233	0000
1236	0000
1239	0000
123C	0000
123F	0000
1242	0000
1245	0000
1248	0000
124B	0000
124E	0000
1251	0000
1254	0000
1257	0000
125A	0000
125D	0000
1260	0000
1263	0000
1266	0000
1269	0000
126C	0000
126F	0000
1272	0000
1275	0000
1278	0000
127B	0000
127E	0000
1281	0000
1284	0000
1287	0000
128A	0000
128D	0000
1290	0000
1293	0000
1296	0000
1299	0000
129C	0000
129F	0000
12A2	0000
12A5	0000
12A8	0000
12AB	0000
12AE	0000
12B1	0000
12B4	0000
12B7	0000
12BA	0000
12BD	0000
12C0	0000
12C3	0000
12C6	0000
12C9	0000
12CC	0000
12CF	0000
12D2	0000
12D5	0000
12D8	0000
12DB	0000
12DE	0000
12E1	0000
12E4	0000
12E7	0000
12EA	0000
12ED	0000
12F0	0000
12F3	0000
12F6	0000
12F9	0000
12FC	0000
12FF	0000
1302	0000
1305	0000
1308	0000
130B	0000
130E	0000
1311	0000
1314	0000
1317	0000
131A	0000
131D	0000
1320	0000
1323	0000
1326	0000
1329	0000
132C	0000
132F	0000
1332	0000
1335	0000
1338	0000
133B	0000
133E	0000
1341	0000
1344	0000
1347	0000
134A	0000
134D	0000
1350	0000
1353	0000
1356	0000
1359	0000
135C	0000
135F	0000
1362	0000
1365	0000
1368	0000
136B	0000
136E	0000
1371	0000
1374	0000
1377	0000
137A	0000
137D	0000
1380	0000
1383	0000
1386	0000
1389	0000
138C	0000
138F	0000
1392	0000
1395	0000
1398	0000
139B	0000
139E	0000
13A1	0000
13A4	0000
13A7	0000
13AA	0000
13AD	0000
13B0	0000
13B3	0000
13B6	0000
13B9	0000
13BC	0000
13BF	0000
13C2	0000
13C5	0000
13C8	0000
13CB	0000
13CE	0000
13D1	0000
13D4	0000
13D7	0000
13DA	0000
13DD	0000
13E0	0000
13E3	0000
13E6	0000
13E9	0000
13EC	0000
13EF	0000
13F2	0000
13F5	0000
13F8	0000
13FB	0000
13FE	0000
1401	0000
1404	0000
1407	0000
140A	0000
140D	0000
1410	0000
1413	0000
1416	0000
1419	0000
141C	0000
141F	0000
1422	0000
1425	0000
1428	0000
142B	0000
142E	0000
1431	0000
1434	0000
1437	0000
143A	0000
143D	0000
1440	0000
1443	0000
1446	0000
1449	0000
144C	0000
144F	0000
1452	0000
1455	0000
1458	0000
145B	0000
145E	0000
1461	0000
1464	0000
1467	0000
146A	0000
146D	0000
1470	0000
1473	0000
1476	0000
1479	0000
147C	0000
147F	0000
1482	0000
1485	0000
1488	0000
148B	0000
148E	0000
1491	0000
1494	0000
1497	0000
149A	0000
149D	0000
14A0	0000
14A3	0000
14A6	0000
14A9	0000
14AC	0000
14AF	0000
14B2	0000
14B5	0000
14B8	0000
14BB	0000
14BE	0000
14C1	0000
14C4	0000
14C7	0000
14CA	0000
14CD	0000
14D0	0000
14D3	0000
14D6	0000
14D9	0000
14DC	0000
14DF	0000
14E2	0000
14E5	0000
14E8	0000
14EB	0000
14EE	0000
14F1	0000
14F4	0000
14F7	0000
14FA	0000
14FD	0000
1500	0000
1503	0000
1506	0000
1509	0000
150C	0000
150F	0000
1512	0000
1515	0000
1518	0000
151B	0000
151E	0000
1521	0000
1524	0000
1527	0000
152A	0000
152D	0000
1530	0000
1533	0000
1536	0000
1539	0000
153C	0000
153F	0000
1542	0000
1545	0000
1548	0000
154B	0000
154E	0000
1551	0000
1554	0000
1557	0000
155A	0000
155D	0000
1560	0000
1563	0000
1566	0000
1569	0000
156C	0000
156F	0000
1572	0000
1575	0000
1578	0000
157B	0000
157E	0000
1581	0000
1584	0000
1587	0000
158A	0000
158D	0000
1590	0000
1593	0000
1596	0000
1599	0000
159C	0000
159F	0000
15A2	0000
15A5	0000
15A8	0000
15AB	0000
15AE	0000
15B1	0000
15B4	0000
15B7	0000
15BA	0000
15BD	0000
15C0	0000
15C3	0000
15C6	0000
15C9	0000
15CC	0000
15CF	0000
15D2	0000
15D5	0000
15D8	0000
15DB	0000
15DE	0000
15E1	0000
15E4	0000
15E7	0000
15EA	0000
15ED	0000
15F0	0000
15F3	0000
15F6	0000
15F9	0000
15FC	0000
15FF	0000
7F00	0000
